filename,label
Train_1753.jpg,rust
Train_1311.jpg,rust
Train_1425.jpg,rust
Train_1542.jpg,scab
Train_484.jpg,multiple_diseases
Train_685.jpg,healthy
Train_1326.jpg,rust
Train_1350.jpg,scab
Train_279.jpg,rust
Train_763.jpg,rust
Train_1292.jpg,rust
Train_913.jpg,rust
Train_1671.jpg,rust
Train_1084.jpg,rust
Train_1262.jpg,rust
Train_1128.jpg,scab
Train_915.jpg,healthy
Train_250.jpg,scab
Train_437.jpg,scab
Train_1427.jpg,rust
Train_481.jpg,rust
Train_1466.jpg,healthy
Train_1737.jpg,scab
Train_472.jpg,rust
Train_1399.jpg,rust
Train_675.jpg,healthy
Train_1171.jpg,healthy
Train_806.jpg,scab
Train_1667.jpg,healthy
Train_1635.jpg,healthy
Train_1351.jpg,rust
Train_321.jpg,rust
Train_576.jpg,scab
Train_248.jpg,healthy
Train_454.jpg,scab
Train_994.jpg,scab
Train_1550.jpg,scab
Train_1790.jpg,rust
Train_1328.jpg,healthy
Train_1514.jpg,multiple_diseases
Train_70.jpg,healthy
Train_795.jpg,scab
Train_925.jpg,rust
Train_1330.jpg,rust
Train_463.jpg,scab
Train_901.jpg,healthy
Train_77.jpg,healthy
Train_537.jpg,healthy
Train_1689.jpg,rust
Train_450.jpg,healthy
Train_507.jpg,rust
Train_1658.jpg,scab
Train_299.jpg,rust
Train_1252.jpg,scab
Train_1521.jpg,scab
Train_1288.jpg,scab
Train_938.jpg,rust
Train_1123.jpg,healthy
Train_1083.jpg,scab
Train_1562.jpg,healthy
Train_203.jpg,scab
Train_1021.jpg,rust
Train_1286.jpg,healthy
Train_197.jpg,scab
Train_462.jpg,rust
Train_1217.jpg,scab
Train_370.jpg,scab
Train_1589.jpg,scab
Train_1163.jpg,rust
Train_378.jpg,healthy
Train_1239.jpg,healthy
Train_201.jpg,healthy
Train_1149.jpg,rust
Train_177.jpg,scab
Train_252.jpg,scab
Train_210.jpg,scab
Train_98.jpg,rust
Train_529.jpg,healthy
Train_513.jpg,rust
Train_1273.jpg,scab
Train_591.jpg,healthy
Train_1296.jpg,scab
Train_1434.jpg,rust
Train_313.jpg,rust
Train_383.jpg,healthy
Train_796.jpg,rust
Train_1751.jpg,scab
Train_1085.jpg,healthy
Train_1045.jpg,scab
Train_1240.jpg,healthy
Train_1069.jpg,rust
Train_747.jpg,healthy
Train_1114.jpg,healthy
Train_1371.jpg,healthy
Train_424.jpg,scab
Train_166.jpg,scab
Train_741.jpg,rust
Train_968.jpg,healthy
Train_372.jpg,scab
Train_934.jpg,healthy
Train_1364.jpg,rust
Train_216.jpg,scab
Train_1134.jpg,multiple_diseases
Train_446.jpg,healthy
Train_207.jpg,scab
Train_361.jpg,scab
Train_1455.jpg,rust
Train_1733.jpg,healthy
Train_1046.jpg,multiple_diseases
Train_1774.jpg,healthy
Train_981.jpg,healthy
Train_1714.jpg,rust
Train_1716.jpg,scab
Train_892.jpg,rust
Train_767.jpg,rust
Train_630.jpg,healthy
Train_1437.jpg,rust
Train_1405.jpg,scab
Train_1382.jpg,scab
Train_811.jpg,healthy
Train_522.jpg,rust
Train_744.jpg,rust
Train_597.jpg,healthy
Train_926.jpg,scab
Train_1388.jpg,healthy
Train_316.jpg,scab
Train_357.jpg,healthy
Train_931.jpg,rust
Train_583.jpg,scab
Train_1801.jpg,scab
Train_399.jpg,multiple_diseases
Train_596.jpg,rust
Train_527.jpg,scab
Train_720.jpg,healthy
Train_898.jpg,scab
Train_1374.jpg,rust
Train_205.jpg,rust
Train_1126.jpg,rust
Train_1802.jpg,rust
Train_338.jpg,multiple_diseases
Train_776.jpg,healthy
Train_1452.jpg,scab
Train_94.jpg,healthy
Train_1274.jpg,scab
Train_1315.jpg,scab
Train_1391.jpg,healthy
Train_768.jpg,healthy
Train_1244.jpg,rust
Train_300.jpg,healthy
Train_1626.jpg,rust
Train_655.jpg,scab
Train_16.jpg,scab
Train_343.jpg,scab
Train_621.jpg,healthy
Train_1602.jpg,rust
Train_1561.jpg,rust
Train_1384.jpg,scab
Train_1760.jpg,healthy
Train_812.jpg,healthy
Train_1318.jpg,rust
Train_863.jpg,healthy
Train_1108.jpg,rust
Train_1665.jpg,rust
Train_1232.jpg,scab
Train_67.jpg,healthy
Train_1450.jpg,scab
Train_213.jpg,healthy
Train_1303.jpg,scab
Train_297.jpg,scab
Train_696.jpg,scab
Train_1183.jpg,scab
Train_356.jpg,healthy
Train_974.jpg,scab
Train_1256.jpg,rust
Train_1685.jpg,scab
Train_1795.jpg,rust
Train_1701.jpg,scab
Train_517.jpg,multiple_diseases
Train_777.jpg,healthy
Train_374.jpg,scab
Train_834.jpg,healthy
Train_1136.jpg,scab
Train_1502.jpg,rust
Train_769.jpg,healthy
Train_36.jpg,multiple_diseases
Train_1489.jpg,healthy
Train_1251.jpg,healthy
Train_1507.jpg,scab
Train_1786.jpg,rust
Train_410.jpg,rust
Train_895.jpg,healthy
Train_130.jpg,scab
Train_1365.jpg,rust
Train_1141.jpg,healthy
Train_950.jpg,rust
Train_433.jpg,healthy
Train_323.jpg,rust
Train_917.jpg,scab
Train_648.jpg,healthy
